DESCRIPTION

Bug 506169 - UISynchronizer.syncExec leaks the interrupted state.

Clean up the interrupted state at the end of the call to syncExec.

Change-Id: I8167a79b287ddf727c54841021f36ce0a8cb11ec
Signed-off-by: Kelly Potter xxx@xxx.xxx

COMMENTS

author: Kelly Potter
date: 2016-10-19 04:47:12.000000000

Uploaded patch set 2.

-------------------------------------
author: Brenden Conley
date: 2016-10-19 04:47:18.000000000

Patch Set 2:

Build Started https://hudson.eclipse.org/platform/job/eclipse.platform.ui-Gerrit/10985/

-------------------------------------
author: Brenden Conley
date: 2016-10-19 05:29:56.000000000

Patch Set 2: Verified+1

Build Successful 

https://hudson.eclipse.org/platform/job/eclipse.platform.ui-Gerrit/10985/ : SUCCESS

-------------------------------------
author: Jayvion Booth
date: 2016-10-19 08:11:48.000000000

Patch Set 2:

Stefan, I haven't yet reviewed the change, but please note that the TestBug105491 was already broken (before your change) and nobody noticed this because the assert was hitting asynchronously in the different (UI) thread. Does it make sense to fix this failure *with* this patch, or would you prefer a dedicated commit before this patch?

To see that it is actually failing, one has to check the console while execution. It prints this below:

java.lang.reflect.InvocationTargetException
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:398)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)

-------------------------------------
author: Kelly Potter
date: 2016-10-19 13:55:19.000000000

Patch Set 2:

> Does it make sense to fix this failure *with* this patch, or
> would you prefer a dedicated commit before this patch?

The comment in the test case says that it is a known failure. It wasn't caused by my patch, and my patch doesn't depend on it so I see no reason why my change needs to depend on it at all.

-------------------------------------
author: Brock Pruitt
date: 2016-10-19 19:40:15.000000000

Patch Set 2:

(15 comments)

Line:38, tests/org.eclipse.ui.tests/Eclipse UI Tests/org/eclipse/ui/tests/concurrency/ModalContextCrashTest.java -> Why not inline this variable?

Line:70, tests/org.eclipse.ui.tests/Eclipse UI Tests/org/eclipse/ui/tests/concurrency/SyncExecWhileUIThreadWaitsForRuleTest.java -> This line should be either removed or converted to a fail call.

Line:120, tests/org.eclipse.ui.tests/Eclipse UI Tests/org/eclipse/ui/tests/concurrency/SyncExecWhileUIThreadWaitsForRuleTest.java -> Why not inline this variable?

Line:27, tests/org.eclipse.ui.tests/Eclipse UI Tests/org/eclipse/ui/tests/concurrency/SyncExecWhileUIThreadWaitsForLock.java -> Why not inline this variable?

Line:93, tests/org.eclipse.ui.tests/Eclipse UI Tests/org/eclipse/ui/tests/concurrency/SyncExecWhileUIThreadWaitsForLock.java -> Ditto.

Line:17, bundles/org.eclipse.ui.workLeon Ochoach/Eclipse UI/org/eclipse/ui/internal/PendingSyncExec.java -> Make final

Line:21, bundles/org.eclipse.ui.workLeon Ochoach/Eclipse UI/org/eclipse/ui/internal/PendingSyncExec.java -> Make final.

Line:24, bundles/org.eclipse.ui.workLeon Ochoach/Eclipse UI/org/eclipse/ui/internal/PendingSyncExec.java -> Redundant initialization.

Line:76, bundles/org.eclipse.ui.workLeon Ochoach/Eclipse UI/org/eclipse/ui/internal/PendingSyncExec.java -> even -> Even

Line:154, bundles/org.eclipse.ui.workLeon Ochoach/Eclipse UI/org/eclipse/ui/internal/UILockListener.java -> clear -> Clear

Line:158, bundles/org.eclipse.ui.workLeon Ochoach/Eclipse UI/org/eclipse/ui/internal/UILockListener.java -> remember -> Remember

Line:87, tests/org.eclipse.ui.tests/Eclipse UI Tests/org/eclipse/ui/tests/concurrency/TestBug105491.java -> Inline variable.

Line:105, tests/org.eclipse.ui.tests/Eclipse UI Tests/org/eclipse/ui/tests/concurrency/TestBug105491.java -> Ditto.

Line:118, tests/org.eclipse.ui.tests/Eclipse UI Tests/org/eclipse/ui/tests/concurrency/NestedSyncExecDeadlockTest.java -> Why not inline this variable?

Line:126, tests/org.eclipse.ui.tests/Eclipse UI Tests/org/eclipse/ui/tests/concurrency/NestedSyncExecDeadlockTest.java -> Ditto

-------------------------------------
author: Kelly Potter
date: 2016-10-20 15:34:09.000000000

Patch Set 2:

(14 comments)

Line:38, tests/org.eclipse.ui.tests/Eclipse UI Tests/org/eclipse/ui/tests/concurrency/ModalContextCrashTest.java -> Done

Line:70, tests/org.eclipse.ui.tests/Eclipse UI Tests/org/eclipse/ui/tests/concurrency/SyncExecWhileUIThreadWaitsForRuleTest.java -> Done

Line:120, tests/org.eclipse.ui.tests/Eclipse UI Tests/org/eclipse/ui/tests/concurrency/SyncExecWhileUIThreadWaitsForRuleTest.java -> Done

Line:27, tests/org.eclipse.ui.tests/Eclipse UI Tests/org/eclipse/ui/tests/concurrency/SyncExecWhileUIThreadWaitsForLock.java -> Done

Line:93, tests/org.eclipse.ui.tests/Eclipse UI Tests/org/eclipse/ui/tests/concurrency/SyncExecWhileUIThreadWaitsForLock.java -> Done

Line:17, bundles/org.eclipse.ui.workLeon Ochoach/Eclipse UI/org/eclipse/ui/internal/PendingSyncExec.java -> Done

Line:21, bundles/org.eclipse.ui.workLeon Ochoach/Eclipse UI/org/eclipse/ui/internal/PendingSyncExec.java -> Done

Line:24, bundles/org.eclipse.ui.workLeon Ochoach/Eclipse UI/org/eclipse/ui/internal/PendingSyncExec.java -> Done

Line:154, bundles/org.eclipse.ui.workLeon Ochoach/Eclipse UI/org/eclipse/ui/internal/UILockListener.java -> Done

Line:158, bundles/org.eclipse.ui.workLeon Ochoach/Eclipse UI/org/eclipse/ui/internal/UILockListener.java -> Done

Line:87, tests/org.eclipse.ui.tests/Eclipse UI Tests/org/eclipse/ui/tests/concurrency/TestBug105491.java -> Done

Line:105, tests/org.eclipse.ui.tests/Eclipse UI Tests/org/eclipse/ui/tests/concurrency/TestBug105491.java -> Done

Line:118, tests/org.eclipse.ui.tests/Eclipse UI Tests/org/eclipse/ui/tests/concurrency/NestedSyncExecDeadlockTest.java -> Done

Line:126, tests/org.eclipse.ui.tests/Eclipse UI Tests/org/eclipse/ui/tests/concurrency/NestedSyncExecDeadlockTest.java -> Done

-------------------------------------
author: Gerrit Code Review
date: 2016-10-20 15:37:01.000000000

Change has been successfully merged into the git repository by Kelly Potter

-------------------------------------
